symbol,date,price,change_24h,market_cap,volume_24h
SOL,2024-02-12T00:00:00,35.67,-1.92,12836716788.06,464665461.69
SOL,2024-02-13T00:00:00,35.58,6.39,11849536853.48,494279925.23
SOL,2024-02-14T00:00:00,38.06,-3.65,12555208925.15,458569765.27
SOL,2024-02-15T00:00:00,38.18,-2.27,10953810752.81,472726712.95
SOL,2024-02-16T00:00:00,35.84,5.83,11259736568.68,517371779.38
SOL,2024-02-17T00:00:00,36.53,9.85,12014763433.47,547014604.53
SOL,2024-02-18T00:00:00,33.58,-2.09,12658150003.02,452749401.35
SOL,2024-02-19T00:00:00,37.7,-3.12,12207014362.11,499810277.74
SOL,2024-02-20T00:00:00,33.76,3.88,11586832805.29,460285956.97
SOL,2024-02-21T00:00:00,31.51,-2.83,12742575507.97,509102331.09
SOL,2024-02-22T00:00:00,32.01,4.02,11344079270.55,478426345.82
SOL,2024-02-23T00:00:00,31.69,-7.65,11223853902.84,510113965.26
SOL,2024-02-24T00:00:00,31.9,-1.33,13141358685.52,461898808.03
SOL,2024-02-25T00:00:00,32.91,-8.35,13048806666.2,485453672.08
SOL,2024-02-26T00:00:00,36.11,-5.93,11384196336.45,523077613.93
SOL,2024-02-27T00:00:00,36.47,-6.84,12251793504.29,494102192.91
SOL,2024-02-28T00:00:00,37.88,-2.2,13195922291.12,482527625.49
SOL,2024-02-29T00:00:00,33.25,6.38,13134897176.15,537080523.28
SOL,2024-03-01T00:00:00,33.13,-9.12,12301104293.24,540694052.32
SOL,2024-03-02T00:00:00,32.2,-5.67,11116932565.8,534310252.74
SOL,2024-03-03T00:00:00,32.92,-0.36,12242488847.96,462126488.61
SOL,2024-03-04T00:00:00,34.67,7.48,12716481207.45,508866164.91
SOL,2024-03-05T00:00:00,36.99,0.34,12494564854.52,493924354.03
SOL,2024-03-06T00:00:00,36.23,4.77,11381511241.21,533303168.1
SOL,2024-03-07T00:00:00,32.69,-1.31,11941831584.81,481636119.0
SOL,2024-03-08T00:00:00,34.41,-1.67,12392911977.24,525810110.2
SOL,2024-03-09T00:00:00,32.13,-6.25,12939027098.23,463871285.17
SOL,2024-03-10T00:00:00,33.7,2.78,13077454829.58,538780901.59
SOL,2024-03-11T00:00:00,33.97,3.95,11432746518.03,515004154.75
SOL,2024-03-12T00:00:00,38.01,-6.35,12115449760.48,483832203.5
SOL,2024-03-13T00:00:00,36.61,7.49,12595288016.3,486822725.41
SOL,2024-03-14T00:00:00,37.73,6.99,13059028534.79,453790166.25
SOL,2024-03-15T00:00:00,32.15,5.09,11177939514.1,534783781.35
SOL,2024-03-16T00:00:00,35.94,3.47,11150044841.3,508214072.68
SOL,2024-03-17T00:00:00,31.68,-3.34,10805168585.63,473591164.09
SOL,2024-03-18T00:00:00,38.42,1.59,11538449562.8,546390045.88
SOL,2024-03-19T00:00:00,36.36,-0.21,11095947770.75,455327646.34
SOL,2024-03-20T00:00:00,34.29,-2.0,11842579656.75,498488127.05
SOL,2024-03-21T00:00:00,33.25,8.65,11350329296.65,486734846.33
SOL,2024-03-22T00:00:00,34.31,-8.81,10986392968.49,500104989.42
SOL,2024-03-23T00:00:00,33.61,-2.54,11971055973.22,534269855.82
SOL,2024-03-24T00:00:00,37.11,0.02,11052846410.9,543592861.17
SOL,2024-03-25T00:00:00,37.76,-6.14,11802153700.13,520015168.42
SOL,2024-03-26T00:00:00,33.06,6.72,11005681013.95,497302320.58
SOL,2024-03-27T00:00:00,36.74,8.26,12408679502.23,545306295.2
SOL,2024-03-28T00:00:00,36.93,-0.42,11047981491.22,485981329.52
SOL,2024-03-29T00:00:00,36.82,0.32,11264280553.15,463607679.04
SOL,2024-03-30T00:00:00,34.1,-7.59,11419293196.48,517956833.65
SOL,2024-03-31T00:00:00,31.89,1.91,12328889042.1,477488269.72
SOL,2024-04-01T00:00:00,37.1,-9.68,12580179901.7,468764478.45
SOL,2024-04-02T00:00:00,31.62,4.9,12026372356.72,517486655.09
SOL,2024-04-03T00:00:00,35.14,6.79,12420726372.98,521550246.84
SOL,2024-04-04T00:00:00,37.57,3.56,11413209576.8,503889338.51
SOL,2024-04-05T00:00:00,36.72,-4.02,12102264515.67,458675393.3
SOL,2024-04-06T00:00:00,34.63,-2.58,12345276071.57,482396776.64
SOL,2024-04-07T00:00:00,33.09,2.63,12339930026.1,531595663.7
SOL,2024-04-08T00:00:00,32.86,9.97,11305860870.1,473076385.05
SOL,2024-04-09T00:00:00,32.44,1.81,11660491675.5,516478923.31
SOL,2024-12-01T00:00:00,35.0,2.5,12000000000.0,500000000.0
SOL,2024-12-02T00:00:00,36.5,4.29,12200000000.0,520000000.0
